Breach No.,Trip No.
35944,2076
53250,2076
4464,2076
7168,2076
129054,2076
66835,2076
91910,2076
108875,2076
1124,2076
33396,2076
43859,2076
119148,2076
60510,2076
10612,2076
27383,2076
33362,2076
25587,2076
67338,2076
108576,2076
55176,2076
51548,2076
111633,2076
82485,2076
59673,2076
46738,2076
38784,2076
50462,2076
20327,2076
113897,2076
47453,2076
5272,2076
133625,2076
127122,2077
131871,2077
109162,2077
121882,2077
109177,2077
117403,2077
130486,2077
110369,2077
121255,2077
74850,2077
14683,2077
124219,2077
131383,2077
114146,2077
115606,2077
125197,2077
128321,2077
123637,2077
125619,2077
104883,2077
36085,2077
91508,2077
3628,2077
67920,2077
30141,2077
78749,2077
102345,2077
79820,2077
32535,2077
97251,2077
54982,2077
91541,2078
47339,2078
131556,2078
33201,2078
50566,2078
116261,2078
122424,2078
35786,2078
54111,2078
87538,2078
1361,2078
49945,2078
45337,2078
52753,2078
7418,2078
95988,2078
86243,2078
110059,2078
122895,2078
117171,2078
101051,2078
66518,2078
77369,2078
56182,2078
69548,2078
24664,2078
46458,2078
108252,2078
72418,2078
121013,2079
99143,2079
73000,2079
56810,2079
99531,2079
72204,2079
93372,2079
54538,2079
129738,2079
112773,2079
32359,2079
14228,2079
10559,2079
69958,2079
10688,2079
3012,2079
121804,2079
67915,2079
106924,2079
21742,2079
62869,2079
16331,2079
114544,2079
114465,2079
125513,2079
84448,2079
46196,2079
88585,2079
91494,2079
80699,2079
30393,2079
81062,2079
129302,2079
130054,2079
126965,2079
130572,2079
129244,2079
133661,2079
21521,2080
93,2080
43553,2080
114747,2080
119024,2080
26276,2080
77245,2080
47654,2080
15342,2080
135775,2080
57365,2080
5636,2080
65611,2081
26442,2081
103309,2081
23278,2081
74923,2081
119215,2081
133494,2081
10177,2081
95675,2081
60636,2081
78905,2081
55549,2081
27187,2081
60617,2081
12017,2081
24407,2081
99745,2081
105288,2081
39150,2081
36991,2081
5327,2081
103711,2081
19063,2081
44725,2081
83916,2081
93747,2081
106197,2081
18833,2081
57087,2081
85855,2081
84857,2081
12176,2081
80332,2081
84704,2081
2235,2081
88390,2081
29336,2081
93687,2081
85633,2081
83188,2081
113019,2081
135864,2082
129055,2082
114454,2082
113003,2082
134916,2082
34246,2082
7170,2082
88578,2082
81503,2082
43724,2082
109904,2082
75734,2082
94401,2082
102105,2082
83824,2082
114447,2082
45829,2082
57014,2082
80845,2082
37823,2082
107370,2082
130108,2082
91622,2082
3664,2082
87387,2082
130031,2082
116680,2082
62417,2083
48534,2083
3994,2083
45841,2083
130603,2083
39487,2083
107967,2083
77158,2083
110025,2083
68300,2083
131634,2083
134885,2083
125167,2083
122164,2083
132277,2083
119529,2083
116181,2083
136216,2083
129169,2083
17600,2083
116936,2083
67266,2083
69222,2083
98947,2083
72523,2083
127046,2083
47072,2083
94994,2084
57147,2084
18350,2084
88366,2084
90408,2084
61003,2084
44042,2084
7452,2084
81987,2084
71025,2084
1929,2084
37259,2084
11999,2084
130868,2084
86458,2084
28405,2084
12863,2084
118732,2084
40549,2084
15625,2084
41252,2084
6929,2084
51081,2084
42386,2084
90860,2084
13992,2084
54297,2085
112062,2085
55939,2085
3636,2085
73857,2085
4842,2085
93805,2085
13924,2085
125919,2085
90656,2085
116869,2085
47037,2085
35763,2085
95429,2085
4082,2085
135361,2086
136246,2086
134216,2086
135536,2086
133765,2086
135488,2086
134118,2086
123877,2086
128454,2086
121821,2086
131053,2086
131035,2086
132595,2086
133939,2086
134864,2086
128703,2086
132222,2086
66284,2086
78711,2086
3725,2086
79953,2086
94304,2086
23024,2086
128494,2086
116485,2086
135703,2086
133185,2086
134767,2086
135657,2086
135890,2086
97536,2087
24771,2087
72646,2087
110586,2087
108469,2087
85889,2087
118990,2087
82070,2087
33820,2087
132641,2087
40919,2087
31110,2087
12108,2087
262,2087
25401,2087
41517,2087
93681,2087
69213,2087
83707,2087
43204,2087
31236,2087
19889,2087
39282,2087
42456,2087
13132,2087
110852,2087
20622,2087
4587,2087
26988,2087
108852,2087
47117,2087
10903,2087
111944,2087
42086,2087
60626,2087
24350,2087
18839,2087
92200,2087
97561,2087
60459,2087
78824,2087
13365,2087
74527,2087
27306,2087
27652,2087
36188,2087
17535,2087
33020,2088
6583,2088
43409,2088
1240,2088
9240,2088
68659,2088
62086,2088
18237,2088
55291,2088
62230,2088
60923,2088
40702,2088
51832,2088
29280,2088
97828,2088
15406,2088
21540,2088
135692,2089
129534,2089
82452,2089
41752,2089
26898,2089
38794,2089
40826,2089
49201,2089
71628,2089
429,2089
43164,2090
51656,2090
55043,2090
31587,2090
63552,2090
29466,2090
39253,2090
85974,2090
64762,2090
93365,2090
55354,2090
50297,2090
6922,2090
98413,2090
86328,2090
100083,2090
102317,2090
91776,2090
3971,2090
4829,2090
100018,2090
28527,2090
98144,2090
92101,2090
85749,2090
23913,2090
59682,2090
15060,2090
14370,2090
101064,2090
73304,2090
39899,2090
127177,2090
67419,2090
92542,2090
47868,2090
11905,2090
128472,2090
94783,2090
44523,2090
59160,2090
22895,2090
24360,2091
63622,2091
97186,2091
37257,2091
71041,2091
117205,2091
31148,2091
101065,2091
55563,2091
72685,2091
98043,2091
79851,2091
39004,2091
33986,2091
54068,2091
89981,2091
570,2091
107020,2091
98253,2091
79146,2091
56252,2091
51463,2091
97270,2091
110861,2091
111744,2091
108350,2091
105314,2091
70063,2091
54582,2091
10324,2091
55031,2091
11111,2091
23411,2091
40619,2091
62198,2091
65300,2091
102195,2091
108641,2091
114331,2091
99499,2092
33663,2092
110413,2092
12044,2092
123366,2092
31451,2092
99616,2092
24227,2092
96602,2092
84761,2092
128585,2092
105623,2092
62531,2092
124051,2092
64234,2092
28494,2092
48504,2092
66290,2092
41353,2092
110011,2092
133919,2092
83918,2092
72484,2092
113960,2092
116643,2092
135269,2092
74528,2092
117570,2092
114930,2092
104738,2092
120089,2092
52965,2092
93842,2092
135563,2092
130251,2092
83417,2092
98629,2092
120514,2092
37447,2092
109317,2092
47579,2092
2238,2092
69230,2092
6700,2092
102382,2092
84289,2092
132656,2092
62766,2092
33516,2092
115011,2092
123232,2092
127632,2093
79535,2093
62220,2093
118445,2093
126304,2093
55070,2093
104561,2093
39734,2093
111206,2093
75201,2093
59401,2093
18398,2093
113497,2093
70494,2093
24762,2093
41382,2093
29876,2093
90822,2093
35552,2093
17107,2093
37797,2093
104457,2093
8073,2093
129014,2093
1483,2093
47902,2093
105285,2093
89161,2093
12578,2093
6047,2093
73276,2093
80975,2093
74459,2093
35115,2093
52649,2093
19536,2093
44340,2093
121262,2093
121827,2093
74610,2093
45928,2093
96194,2093
93862,2093
115392,2093
29937,2094
121962,2094
94163,2094
79337,2094
105368,2094
19309,2094
92575,2094
15785,2094
120042,2094
61320,2094
129606,2094
79251,2094
23115,2094
113164,2094
104900,2094
68361,2094
60849,2094
35692,2094
113304,2094
21847,2094
90244,2094
17407,2094
22586,2094
1607,2094
78166,2094
11152,2094
87457,2094
6221,2094
33652,2094
85192,2094
129946,2094
134694,2094
113492,2094
62137,2094
64792,2094
55071,2094
39661,2094
134826,2094
50691,2095
93967,2095
30234,2095
84428,2095
67613,2095
41379,2095
21757,2095
45474,2095
117971,2095
60676,2095
107011,2095
52474,2095
94552,2095
31846,2095
62815,2095
64221,2095
19363,2095
36081,2095
52051,2095
95482,2095
84851,2095
81,2095
58004,2095
55832,2095
96437,2095
14921,2095
81389,2095
66920,2095
65557,2095
10410,2095
41442,2095
47833,2095
122353,2095
68670,2095
67036,2095
5643,2095
52118,2095
117548,2095
115862,2095
104589,2095
114327,2095
107066,2095
97339,2095
122910,2096
124683,2096
130735,2096
116442,2096
116726,2096
91159,2096
69144,2096
7673,2096
60521,2096
83676,2096
103628,2096
1040,2096
28707,2096
18477,2096
122348,2096
63253,2096
123504,2096
42424,2096
120817,2096
55431,2096
64138,2096
44148,2096
88608,2096
121825,2096
123092,2096
121563,2096
116705,2096
114476,2096
90760,2096
99161,2096
116153,2096
125339,2096
98523,2096
122328,2096
70311,2096
105700,2096
125254,2096
74345,2097
57790,2097
107704,2097
2079,2097
134486,2098
133605,2098
118183,2098
112163,2098
131181,2098
126348,2098
125353,2098
130028,2098
125592,2098
131578,2098
113582,2098
115173,2098
1238,2098
108347,2098
20631,2098
60368,2098
126315,2098
117342,2098
128449,2098
136344,2098
135988,2098
134156,2098
70245,2099
101701,2099
106372,2099
9939,2099
96380,2099
37339,2099
76225,2099
37898,2099
4211,2099
58385,2099
58570,2099
95852,2099
122100,2099
14315,2099
63478,2099
131785,2099
61604,2099
94701,2099
74731,2099
96363,2099
81068,2099
86721,2099
88805,2099
91172,2099
122255,2099
82310,2099
104743,2099
82491,2099
98887,2099
87075,2099
103643,2099
112025,2099
7961,2099
80032,2099
15248,2099
108141,2099
7116,2099
10987,2099
32122,2099
45305,2099
6471,2099
3640,2099
94516,2099
4574,2099
73736,2099
57015,2099
67804,2100
81720,2100
63081,2100
102361,2100
132628,2100
112912,2100
100998,2100
88041,2100
106716,2100
36310,2100
92657,2100
125164,2100
102641,2100
66495,2100
76726,2100
19618,2100
135063,2100
2942,2100
121092,2100
124937,2100
92485,2100
7601,2100
110722,2100
116820,2100
58191,2100
20969,2101
27904,2101
107350,2101
61775,2101
119520,2101
1104,2101
111887,2101
47524,2101
9026,2101
5837,2101
66040,2101
20428,2101
116710,2101
48456,2101
87683,2101
91737,2101
4521,2101
96304,2101
42180,2101
134070,2101
82204,2101
105534,2101
102335,2101
126895,2101
122411,2101
98501,2101
109143,2101
118490,2101
81166,2101
94107,2101
73519,2101
127622,2101
98158,2101
17903,2101
96552,2101
118540,2101
102478,2101
118281,2101
114795,2101
120706,2101
125951,2101
115684,2102
2795,2102
49839,2102
121800,2103
119275,2103
10765,2103
131339,2103
44045,2103
13739,2103
3969,2103
113491,2103
19483,2103
42329,2103
113131,2103
57786,2103
67148,2103
112103,2103
93797,2103
103635,2103
6252,2103
61260,2103
43621,2103
88085,2103
28898,2103
109969,2103
74136,2103
97508,2103
127352,2103
122981,2103
133138,2103
124799,2103
128608,2103
129139,2103
85450,2103
44205,2103
75133,2103
114257,2103
31765,2103
129778,2103
31827,2104
62141,2104
45331,2104
3773,2104
47033,2104
75102,2104
126697,2104
23956,2104
28468,2104
71592,2104
130575,2104
79559,2104
88630,2104
64099,2104
98085,2104
98979,2104
7397,2104
10091,2104
128665,2104
108756,2105
113289,2105
107955,2105
108073,2105
100011,2105
129544,2105
102741,2105
111908,2105
126124,2105
91604,2105
87616,2105
94055,2105
126964,2105
83507,2105
99177,2105
34082,2105
99180,2105
94878,2105
34582,2105
103438,2105
117446,2105
63868,2105
108460,2105
8736,2105
70870,2105
59009,2105
64122,2105
243,2105
62427,2105
129933,2105
18021,2105
12556,2105
88773,2105
7644,2105
49035,2105
5245,2105
99486,2105
102996,2105
51043,2106
40396,2106
51423,2106
83355,2106
44288,2106
52588,2106
18026,2106
43012,2106
14498,2106
11087,2106
74456,2106
9180,2106
61308,2106
48822,2106
45510,2106
65671,2106
13406,2106
53465,2106
58038,2106
2684,2106
19449,2106
63634,2106
74049,2106
24099,2106
68808,2106
39097,2106
58641,2106
27351,2106
110951,2106
14094,2106
21641,2106
32448,2106
12726,2106
52821,2106
42192,2106
75342,2106
45310,2106
25857,2106
16916,2106
43808,2106
55662,2106
86647,2106
111527,2107
86686,2107
111999,2107
99549,2107
119451,2107
116332,2107
98970,2107
103470,2107
96667,2107
74313,2107
118174,2107
23796,2107
65742,2107
132748,2107
84978,2107
121572,2107
2272,2107
92867,2107
61391,2107
41979,2107
68921,2107
53696,2107
43778,2107
22358,2107
115934,2107
78351,2107
38443,2107
68783,2107
60211,2107
69798,2107
106446,2107
118898,2107
41192,2107
59936,2107
75482,2107
81786,2107
130380,2107
117122,2107
135075,2108
125896,2108
123997,2108
117933,2108
136338,2108
55005,2108
133623,2108
107290,2108
116501,2108
1993,2108
88874,2108
15139,2108
99093,2108
106326,2108
73441,2108
126866,2108
113358,2108
100399,2108
96635,2109
76466,2109
74662,2109
104881,2109
61777,2109
64829,2109
80464,2109
104554,2109
125099,2109
13384,2109
43828,2109
104291,2109
32867,2109
104194,2109
35674,2109
109257,2109
29026,2109
65055,2109
23319,2109
37606,2109
19858,2109
13474,2109
30721,2109
38750,2109
8821,2109
1604,2109
57843,2109
89090,2109
89448,2109
88839,2109
125952,2109
94872,2109
95845,2109
120342,2109
19816,2109
65963,2109
61859,2109
41530,2109
67435,2109
88521,2109
57446,2109
34207,2109
115837,2109
77061,2109
77927,2109
47982,2109
32107,2109
11305,2109
10384,2109
95078,2109
15587,2109
12376,2109
96133,2109
60832,2109
80271,2109
106187,2110
67287,2110
119163,2110
4372,2110
54291,2110
88840,2110
104884,2110
121784,2110
33140,2110
129694,2110
1205,2110
39920,2110
112233,2110
92984,2110
71541,2110
53375,2110
79679,2110
75361,2110
61057,2110
99950,2110
131271,2110
85028,2110
123674,2110
93655,2110
97383,2110
100476,2110
125468,2110
88975,2110
122067,2110
96388,2110
95725,2110
123061,2110
110574,2110
117331,2110
11138,2110
88780,2110
68452,2110
102607,2110
29781,2110
60130,2110
32952,2110
81035,2110
43718,2110
46074,2110
106173,2110
107273,2110
106989,2111
31298,2111
99115,2111
7674,2111
73378,2111
121315,2111
98423,2111
36651,2111
104412,2111
50248,2111
56291,2111
12842,2111
1761,2111
45109,2111
16982,2111
8830,2111
4727,2111
91475,2111
19111,2111
26043,2111
32561,2111
89590,2111
27592,2111
86203,2111
128484,2111
77235,2111
75212,2111
135044,2111
131940,2111
42405,2111
119703,2112
13963,2112
45408,2112
10338,2112
92681,2112
97179,2112
108325,2112
130010,2112
123149,2112
33273,2112
88311,2112
13293,2112
72836,2112
91851,2112
118881,2112
55623,2112
44265,2112
1017,2112
90144,2112
81083,2112
107804,2112
50957,2112
122985,2112
59385,2112
120577,2112
45375,2112
48922,2113
2433,2113
80133,2113
119699,2114
106804,2114
39022,2114
57092,2114
49951,2114
109678,2114
96124,2114
31878,2114
3517,2114
82960,2114
58086,2114
23447,2114
97787,2114
25864,2114
78714,2114
9604,2114
90629,2114
107813,2114
50067,2114
100014,2114
128055,2114
125916,2114
13901,2114
74414,2114
99654,2114
119302,2114
52796,2114
126156,2114
122860,2114
90962,2114
18944,2114
101160,2114
42922,2114
72776,2114
106874,2114
28463,2114
30410,2114
84117,2114
4147,2114
53523,2115
12485,2115
66091,2115
46109,2115
25198,2115
56470,2115
17227,2115
86951,2115
98752,2115
13305,2115
97806,2115
70638,2115
1888,2115
5457,2115
26755,2115
19381,2115
4926,2115
80378,2115
64396,2115
83446,2115
68700,2115
30702,2115
12779,2115
57807,2115
83808,2115
41007,2115
21975,2115
52590,2115
11898,2115
56684,2115
55751,2115
40929,2115
10007,2115
45038,2115
65954,2115
77473,2115
61599,2115
61372,2115
52264,2115
51699,2115
48588,2115
49708,2115
27963,2115
65405,2115
86810,2116
88543,2116
124796,2116
26527,2116
60254,2116
82348,2116
69326,2116
73908,2116
69494,2116
60080,2116
25576,2116
82444,2116
123993,2116
38232,2116
88184,2116
91764,2116
114330,2116
69975,2116
6875,2116
37386,2116
28057,2116
78866,2116
69865,2116
30435,2116
50044,2116
38445,2116
28357,2116
84140,2116
38719,2116
36436,2116
91804,2116
42517,2116
120489,2116
43572,2116
85296,2116
87903,2116
114877,2116
3138,2116
57235,2116
65542,2116
120722,2116
92035,2116
14288,2117
1059,2117
104451,2117
24222,2117
102181,2117
37247,2117
45242,2117
20600,2117
99039,2117
126057,2117
63709,2117
103996,2117
127905,2117
87949,2117
123863,2117
130462,2117
14156,2117
35487,2117
102026,2118
110322,2118
101659,2118
74462,2118
38469,2118
85455,2118
109648,2118
19008,2118
87393,2118
12883,2118
49582,2118
1567,2118
37763,2118
75972,2118
98190,2118
21961,2118
106933,2118
63606,2118
100154,2118
74181,2118
103078,2118
93050,2118
71923,2118
102104,2118
111948,2118
103523,2118
112945,2118
111758,2118
110086,2118
106294,2118
110302,2118
112333,2118
104349,2118
101895,2119
40122,2119
27305,2119
76932,2119
61129,2119
34149,2119
32476,2119
59180,2119
72544,2119
29676,2119
68068,2119
18648,2119
60582,2119
81528,2119
28351,2119
24004,2119
36357,2119
122558,2119
83489,2119
2685,2119
60639,2119
67713,2119
81966,2119
19884,2119
90203,2119
37059,2119
87106,2119
66783,2119
22934,2119
68268,2119
75766,2119
50972,2119
5716,2119
16268,2119
39759,2119
92778,2119
14040,2119
48406,2119
96034,2119
66049,2119
44496,2119
80335,2119
8027,2119
88097,2119
90087,2119
111592,2119
86760,2119
80243,2119
97715,2119
123315,2119
87871,2120
10035,2120
57167,2120
103068,2120
99314,2120
55585,2120
125821,2120
102816,2120
1841,2120
67075,2120
12464,2120
72408,2120
16774,2120
105204,2120
88132,2120
109145,2120
117918,2120
133738,2120
99031,2120
113223,2120
124539,2120
102622,2120
125810,2120
115727,2120
119833,2120
112168,2120
112826,2120
131972,2120
125998,2120
124791,2120
111263,2120
116889,2120
113946,2120
67583,2120
93656,2120
115988,2120
125427,2120
52966,2121
12847,2121
72796,2121
50730,2121
38433,2121
4685,2121
12383,2121
77219,2121
22762,2121
51357,2121
70643,2121
54469,2121
8060,2121
42186,2121
2137,2121
13094,2121
6333,2121
8085,2121
6322,2121
11868,2121
4810,2121
25007,2121
4833,2121
25194,2121
4830,2121
62995,2121
47595,2121
38082,2121
49028,2121
49068,2121
44929,2121
56690,2121
14753,2121
47082,2121
53052,2121
38235,2121
43646,2121
28957,2121
35549,2121
60733,2121
10452,2121
108167,2122
115302,2122
123556,2122
57582,2122
7530,2122
19819,2122
13295,2122
75048,2122
35040,2122
19348,2122
112886,2122
1407,2122
117694,2122
135711,2122
132451,2122
113805,2122
23163,2122
71883,2122
98505,2122
63327,2122
72844,2122
26525,2122
24653,2122
100900,2122
83529,2122
66325,2122
59870,2122
91904,2122
109488,2122
120528,2122
38711,2122
13466,2122
101936,2122
87851,2122
112647,2122
39910,2123
87508,2123
83230,2123
43251,2123
87079,2123
118026,2123
78521,2123
39668,2123
40302,2123
132000,2123
12354,2123
12101,2123
44671,2123
27708,2123
56292,2123
50468,2123
66020,2123
95396,2123
29002,2123
98667,2123
90606,2123
1379,2123
37479,2123
25551,2123
85746,2123
98656,2123
56037,2123
94223,2123
91964,2123
66656,2123
52012,2123
41044,2123
69054,2123
20474,2123
95321,2123
94411,2123
16852,2123
130719,2123
87725,2123
5630,2123
123385,2123
127691,2123
9929,2123
23689,2123
89719,2123
112435,2124
116257,2124
123660,2124
122876,2124
113948,2124
114509,2124
115399,2124
116387,2124
121736,2124
122581,2124
9150,2124
119096,2124
97574,2124
119630,2124
11223,2124
109670,2124
119084,2124
96306,2124
60136,2124
41511,2124
121429,2124
18418,2124
36417,2124
60645,2124
52035,2124
128762,2124
94300,2124
88629,2124
73610,2124
1093,2124
10850,2124
92665,2124
56343,2124
121476,2124
117042,2124
122594,2124
35942,2125
24207,2125
123120,2125
98217,2125
120386,2125
61188,2125
33237,2125
12212,2125
107926,2125
83839,2125
14147,2125
23142,2125
2776,2125
108262,2125
111971,2125
71543,2125
14720,2125
8444,2125
63642,2125
74846,2125
35748,2125
12604,2125
73971,2125
6772,2125
61597,2125
101721,2125
112472,2125
90991,2125
108114,2125
38669,2125
12786,2125
98609,2125
8753,2125
60128,2125
115220,2125
111989,2125
125806,2125
94530,2125
100418,2125
33654,2125
14614,2125
26764,2125
16548,2125
113816,2125
34302,2125
82328,2125
33590,2125
70936,2126
11230,2126
77615,2126
69096,2126
84200,2126
128556,2126
90242,2126
134366,2126
3283,2126
9362,2126
104292,2126
125258,2126
122253,2126
121051,2126
120247,2126
107694,2126
23401,2126
79991,2126
41508,2126
120557,2126
121822,2126
134238,2126
121917,2126
129002,2126
135933,2126
112219,2127
56716,2127
24417,2127
77581,2127
13597,2127
3098,2127
105651,2127
79490,2127
11561,2127
134521,2128
87307,2128
28641,2128
75822,2128
22150,2128
61615,2128
124730,2128
69662,2128
51080,2128
53777,2128
108058,2128
57794,2128
67736,2128
51861,2128
100079,2128
